customer_segment,product,sales_amount,date,region,category,quantity
Corporate,Mouse,7755,2025-06-11,West,Electronics,11
Consumer,Headphones,8800,2024-03-18,South,Electronics,10
Enterprise,Camera,22560,2025-04-07,East,Accessories,16
Corporate,Mouse,79593,2024-08-19,South,Accessories,43
Enterprise,Tablet,50611,2024-06-22,West,Office Equipment,43
Corporate,Smartphone,14112,2024-08-11,East,Office Equipment,28
Corporate,Keyboard,77856,2024-10-19,West,Electronics,48
Small Business,Camera,17880,2024-09-03,Central,Accessories,10
Small Business,Mouse,17465,2024-12-25,East,Electronics,35
Small Business,Headphones,34164,2024-09-11,West,Office Equipment,26
Corporate,Printer,73556,2024-11-27,West,Electronics,37
Small Business,Keyboard,16050,2025-02-10,South,Accessories,15
Small Business,Laptop,13508,2024-05-16,East,Electronics,22
Corporate,Printer,52374,2025-02-03,East,Accessories,29
Corporate,Headphones,41622,2024-05-08,South,Accessories,21
Enterprise,Laptop,42872,2025-04-11,East,Accessories,46
Corporate,Laptop,14675,2024-02-20,North,Office Equipment,25
Enterprise,Laptop,4420,2024-03-05,East,Office Equipment,10
Small Business,Monitor,15400,2024-06-03,Central,Accessories,11
Enterprise,Laptop,24453,2024-07-01,West,Office Equipment,33
Consumer,Camera,3990,2024-10-10,East,Electronics,3
Small Business,Printer,66600,2025-04-09,West,Electronics,37
Corporate,Smartwatch,49640,2024-08-13,Central,Electronics,34
Small Business,Smartphone,2876,2024-11-03,West,Accessories,4
Small Business,Headphones,29790,2024-01-15,East,Electronics,30
Corporate,Smartphone,23020,2024-08-03,Central,Office Equipment,20
Small Business,Printer,44509,2024-09-04,East,Office Equipment,47
Enterprise,Smartphone,10812,2025-05-30,South,Electronics,34
Enterprise,Mouse,24680,2024-12-04,South,Accessories,40
Corporate,Smartwatch,48990,2025-01-24,East,Office Equipment,30
Consumer,Headphones,81374,2024-04-28,Central,Office Equipment,46
Small Business,Laptop,19292,2024-01-13,East,Electronics,14
Corporate,Smartwatch,5734,2024-04-03,South,Electronics,47
Consumer,Tablet,267,2024-11-16,Central,Office Equipment,1
Enterprise,Monitor,36645,2024-11-21,North,Accessories,21
Corporate,Mouse,1099,2024-05-02,North,Office Equipment,1
Enterprise,Printer,8004,2024-09-14,East,Electronics,6
Corporate,Printer,19926,2025-01-21,North,Electronics,41
Consumer,Smartwatch,5754,2025-08-20,South,Accessories,14
Small Business,Smartphone,30422,2024-08-15,East,Accessories,41
Consumer,Keyboard,56768,2025-01-03,Central,Electronics,32
Corporate,Monitor,40020,2024-01-19,West,Office Equipment,46
Consumer,Tablet,18620,2024-03-20,West,Office Equipment,20
Corporate,Headphones,23359,2025-07-13,Central,Office Equipment,47
Small Business,Smartphone,20793,2024-02-27,Central,Office Equipment,29
Enterprise,Mouse,52171,2024-01-10,Central,Office Equipment,29
Enterprise,Laptop,60192,2024-08-18,South,Accessories,48
Enterprise,Laptop,37065,2024-11-24,Central,Accessories,21
Small Business,Printer,60180,2024-11-14,East,Office Equipment,34
Small Business,Headphones,21794,2025-04-28,Central,Office Equipment,34
Small Business,Camera,37350,2024-05-30,Central,Office Equipment,45
Corporate,Tablet,10236,2024-03-10,South,Electronics,12
Enterprise,Printer,31020,2025-04-16,West,Office Equipment,33
